v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
code-creation,Stub,3,8063,0x3b5933184060,234,"JSEntryStub"
code-creation,Builtin,5,8080,0x3b59331841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,8086,0x3b59331842a0,286,"CEntryStub"
code-creation,Builtin,5,8088,0x3b5933184420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,8094,0x3b5933184500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,8095,0x3b59331846a0,351,"ToObject"
code-creation,Stub,3,8097,0x3b5933184860,2084,"RecordWriteStub"
code-creation,Stub,3,8099,0x3b5933185100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,8100,0x3b59331852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,8102,0x3b5933185400,139,"CallBoundFunction"
code-creation,Builtin,5,8103,0x3b5933185500,548,"CallProxy"
code-creation,Stub,3,8105,0x3b59331857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,8106,0x3b5933185ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,8108,0x3b5933186020,234,"JSEntryStub"
code-creation,Builtin,5,8110,0x3b5933186180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,8111,0x3b5933186260,77,"Construct"
code-creation,Builtin,5,8113,0x3b5933186320,18,"ConstructFunction"
code-creation,Builtin,5,8114,0x3b59331863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,8116,0x3b59331864a0,624,"ConstructProxy"
code-creation,Builtin,5,8118,0x3b5933186780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,8120,0x3b5933186820,15,"EmptyFunction"
code-creation,Builtin,5,8121,0x3b59331868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,8123,0x3b5933186920,286,"CEntryStub"
code-creation,Builtin,5,8125,0x3b5933186aa0,615,"CompileLazy"
code-creation,Stub,3,8127,0x3b5933186d80,440,"RecordWriteStub"
code-creation,Stub,3,8128,0x3b5933186fa0,1192,"RecordWriteStub"
code-creation,Stub,3,8130,0x3b59331874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,8131,0x3b5933187580,1220,"RecordWriteStub"
code-creation,Builtin,5,8133,0x3b5933187ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,8135,0x3b5933187c40,925,"FastNewObject"
code-creation,Stub,3,8136,0x3b5933188040,2141,"RecordWriteStub"
code-creation,Handler,4,8138,0x3b5933188900,164,"An IC handler from the snapshot"
code-creation,Stub,3,8139,0x3b5933188a20,87,"DoubleToIStub"
code-creation,Stub,3,8141,0x3b5933188ae0,93,"DoubleToIStub"
code-creation,Stub,3,8142,0x3b5933188ba0,469,"CEntryStub"
code-creation,Stub,3,8143,0x3b5933188de0,2088,"RecordWriteStub"
code-creation,Stub,3,8145,0x3b5933189680,2072,"RecordWriteStub"
code-creation,Stub,3,8147,0x3b5933189f00,2084,"RecordWriteStub"
code-creation,Stub,3,8148,0x3b593318a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,8150,0x3b593318b060,2099,"RecordWriteStub"
code-creation,Stub,3,8151,0x3b593318b900,2088,"RecordWriteStub"
code-creation,Stub,3,8153,0x3b593318c1a0,1688,"StringAddStub"
code-creation,Stub,3,8154,0x3b593318c8a0,890,"RecordWriteStub"
code-creation,Stub,3,8169,0x3b593318cc80,2134,"RecordWriteStub"
code-creation,Stub,3,8170,0x3b593318d540,2103,"RecordWriteStub"
code-creation,Stub,3,8172,0x3b593318dde0,882,"RecordWriteStub"
code-creation,Stub,3,8173,0x3b593318e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,8175,0x3b593318ea60,2088,"RecordWriteStub"
code-creation,Stub,3,8176,0x3b593318f300,2126,"RecordWriteStub"
code-creation,Stub,3,8178,0x3b593318fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,8180,0x3b5933190120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8181,0x3b5933190260,2100,"RecordWriteStub"
code-creation,Stub,3,8183,0x3b5933190b00,2075,"RecordWriteStub"
code-creation,Stub,3,8185,0x3b5933191380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,8186,0x3b5933191560,2075,"RecordWriteStub"
code-creation,Stub,3,8188,0x3b5933191de0,2100,"RecordWriteStub"
code-creation,Stub,3,8189,0x3b5933192680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,8191,0x3b5933192860,180,"An IC handler from the snapshot"
code-creation,Stub,3,8192,0x3b5933192980,2072,"RecordWriteStub"
code-creation,Handler,4,8194,0x3b5933193200,180,"An IC handler from the snapshot"
code-creation,Stub,3,8195,0x3b5933193320,876,"RecordWriteStub"
code-creation,Stub,3,8197,0x3b5933193700,2122,"RecordWriteStub"
code-creation,Stub,3,8198,0x3b5933193fc0,884,"RecordWriteStub"
code-creation,Stub,3,8200,0x3b59331943a0,87,"DoubleToIStub"
